Id;Grupo;Equipo;p11;p21;p31;p41;p51;p61;p71;p81;p91;p101;P1;p12;p22;p32;p42;p52;p62;p72;p82;p92;p102;P2;Edad;Sexo;Repitente;Longitud;Latitud;;
311;3;JJJ;0;0;0;1;0;0;0;0;0;0;2,4;1;0;0;0;0;0;0;0;0;0;3,6;19;F;0;-54,1569768;-34,6323254;;
312;3;UUU;1;1;0;1;1;1;1;1;1;0;19,2;1;1;1;1;1;0;1;1;0;0;25,2;19;F;0;-56,1156855;-34,896709;;
316;3;TTT;1;0;0;1;1;0;0;0;1;0;9,6;1;0;1;1;0;0;0;0;0;0;10,8;20;M;1;-55,99488;-34,856102;;
317;3;RRR;1;0;0;1;1;0;0;1;0;0;9,6;0;1;0;0;0;0;0;0;0;0;3,6;19;F;0;-57,2875097;-25,5657319;;
318;3;VVV;1;0;0;1;0;0;0;0;0;0;4,8;0;0;0;0;0;0;0;0;0;0;0;19;F;0;-56,1148838;-34,886875;;
319;3;MMM;1;0;0;1;1;0;1;0;1;0;12;1;0;0;0;0;0;1;0;0;0;7,2;19;F;0;-56,25730748;-34,880407;;, -
321;3;BBB;1;0;0;1;1;1;0;0;0;0;9,6;1;1;0;0;0;0;0;0;0;0;7,2;20;F;1;-56,174883;-34,909438;;
323;3;RRR;0;0;0;1;0;1;0;0;0;0;4,8;0;1;0;0;0;0;0;0;0;0;3,6;19;F;1;-56,140733;-34,885542;;
324;3;BBB;1;0;0;1;1;0;0;1;0;0;9,6;1;1;0;1;0;0;0;1;0;0;14,4;18;F;0;-56,1637381;-34,9085614;;
325;3;BBB;1;0;0;1;0;0;1;0;0;0;7,2;1;0;0;0;0;1;0;1;1;0;14,4;19;M;1;-54,969564;-34,899214;;
328;3;JJJ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;F;0;-56,1265834;-34,8890638;;
329;3;TTT;1;1;0;1;1;1;1;1;1;0;19,2;0;1;0;1;0;0;1;0;1;1;18;19;F;0;38,996815;34,802075;;
331;3;SSS;1;0;0;1;1;1;1;0;1;0;14,4;1;1;0;0;0;0;0;0;0;0;7,2;19;M;1;-56,2256799;-34,728057;;
332;3;SSS;1;0;0;1;0;0;0;0;0;0;4,8;1;1;0;0;0;0;0;0;0;0;7,2;19;M;1;-56,2256799;-34,728057;;
336;3;PPP;1;0;0;1;1;0;1;0;1;0;12;1;0;1;1;0;1;0;1;0;0;18;19;F;0;-79,8890662;-2,1894128;;
